marca_de_tiempo,nivel_de_oxigeno_agua_mg_L,nivel_de_ph,nivel_de_nitratos_ppm,nivel_de_nitritos_ppm,temperatura_agua_C,temperatura_ambiente_C,humedad_ambiente_%,cantidad_alimento_g,flujo_de_agua_L_min,intensidad_de_luz_lux,nivel_de_agua_cm,estado_filtro,consumo_energia_kWh
2024-10-04 00:07:45,8.41,6.42,16.7,4.98,21.85,38.99,47.64,63.58,0.2,4521.18,74.92,Needs Cleaning,4.64
2024-10-05 08:07:45,7.23,7.36,31.04,4.11,19.2,26.31,92.62,85.36,6.33,90972.87,91.07,Needs Cleaning,5.88
2024-10-01 15:51:45,5.28,7.38,27.03,0.37,25.42,24.6,59.86,78.49,0.35,92147.19,34.42,Clean,5.3
2024-10-04 18:47:45,6.93,7.26,13.9,1.89,20.33,19.64,38.74,14.67,5.89,23290.22,85.78,Needs Cleaning,8.14
2024-09-28 20:30:45,7.85,8.02,29.24,3.76,20.26,33.11,83.04,84.65,12.12,20862.5,0.08,Needs Cleaning,4.74
2024-10-03 20:40:45,7.75,8.22,2.1,0.17,25.87,23.23,36.21,27.47,0.71,34625.43,45.36,Needs Cleaning,5.59
2024-10-01 14:21:45,8.23,7.9,44.44,0.37,25.55,32.13,45.18,38.06,4.02,41555.73,93.09,Clean,7.16
2024-10-03 02:34:45,9.0,8.46,24.32,0.02,25.21,32.25,44.63,30.46,2.68,12017.89,72.0,Clean,9.77
2024-10-04 23:45:45,9.9,6.67,36.25,3.48,28.92,31.1,78.49,39.17,12.79,52473.88,70.34,Needs Cleaning,5.04
2024-10-02 01:45:45,8.1,6.59,23.02,1.45,24.8,33.3,71.23,15.23,5.81,42548.32,8.1,Clean,5.59
2024-09-28 23:34:45,7.4,8.44,10.82,1.59,25.81,36.9,94.79,93.15,8.32,19486.97,61.09,Clean,5.84
2024-10-02 14:29:45,11.22,6.15,22.95,4.04,27.16,30.62,51.75,15.92,5.38,52340.38,87.41,Clean,4.54
2024-09-29 18:43:45,6.46,7.13,4.68,3.04,23.75,17.22,76.53,96.48,3.48,25248.19,28.97,Clean,0.13
2024-10-01 14:22:45,5.04,6.82,32.98,0.09,19.13,13.88,41.29,42.08,14.68,29463.47,61.59,Needs Cleaning,0.72
2024-10-02 03:18:45,10.72,8.29,44.46,0.59,17.94,23.39,40.97,91.0,1.03,21473.11,13.52,Needs Cleaning,7.43
2024-09-29 21:34:45,6.02,6.44,5.45,3.95,26.7,13.79,87.86,50.58,17.85,60124.83,96.9,Needs Cleaning,4.98
2024-10-01 07:59:45,5.3,6.49,6.29,2.84,28.49,23.55,92.88,81.05,18.8,53087.37,26.74,Clean,7.09
2024-09-29 12:29:45,6.72,6.77,45.25,3.21,24.85,15.24,44.47,45.43,1.16,20605.76,71.01,Clean,4.48
2024-10-04 07:47:45,4.47,7.78,41.42,0.53,16.28,18.31,44.28,0.25,4.55,92016.25,22.04,Clean,7.82
2024-10-01 23:34:45,5.65,8.48,19.2,0.61,16.59,21.09,38.56,12.69,2.97,3676.31,14.8,Needs Cleaning,6.91
2024-09-30 15:18:45,9.46,7.9,26.04,3.6,16.87,25.76,60.87,89.71,2.28,9116.24,26.26,Needs Cleaning,7.1
2024-10-01 04:48:45,9.72,7.7,11.32,3.14,26.29,32.59,61.61,90.25,18.41,62859.8,7.22,Needs Cleaning,8.66
2024-09-29 11:12:45,7.91,7.5,38.68,3.82,22.34,15.35,86.85,64.82,3.57,53112.39,40.73,Clean,0.15
2024-09-29 02:09:45,5.04,7.87,43.03,2.9,27.7,10.87,76.41,54.15,0.67,21214.29,82.07,Clean,7.3
2024-10-02 17:45:45,6.94,6.73,6.26,4.0,21.72,11.39,70.95,53.08,9.76,81632.39,23.42,Needs Cleaning,0.67
2024-10-04 22:03:45,10.87,7.63,47.94,3.38,21.29,24.47,47.7,83.4,1.01,8311.22,82.94,Clean,6.98
2024-10-05 17:01:45,11.02,8.42,36.51,0.16,27.04,12.77,53.37,88.66,2.48,26762.04,87.07,Clean,8.46
2024-10-04 10:10:45,9.26,8.17,23.21,4.95,16.64,35.83,46.27,27.99,11.21,55127.14,77.4,Clean,5.83
2024-10-05 14:09:45,8.64,7.73,45.09,1.25,20.26,18.16,31.84,13.8,18.47,24743.09,71.4,Needs Cleaning,8.68
2024-10-03 21:29:45,6.24,8.07,19.15,0.44,19.23,17.32,81.87,32.1,10.34,35911.05,19.15,Clean,3.39
2024-10-03 05:44:45,11.82,7.47,44.33,1.54,20.86,29.26,43.65,68.56,3.55,89988.91,93.78,Needs Cleaning,6.67
2024-09-30 18:25:45,7.45,7.39,40.1,4.95,17.61,19.07,50.85,82.43,13.05,39809.81,92.61,Clean,7.41
2024-09-30 10:49:45,8.69,7.84,40.84,4.2,25.66,16.28,82.0,23.97,5.16,9744.42,57.14,Clean,7.73
2024-10-02 06:15:45,5.57,7.38,23.05,0.16,22.23,31.95,43.15,64.98,13.75,53749.24,41.96,Clean,8.42
2024-10-04 10:31:45,4.43,6.78,9.25,0.29,16.47,22.04,79.41,95.82,3.46,31920.69,92.22,Needs Cleaning,4.96
2024-09-30 14:47:45,6.13,7.07,23.46,1.17,29.28,29.66,35.79,60.81,11.46,43232.11,15.28,Needs Cleaning,9.99
2024-10-05 00:15:45,9.48,7.05,7.72,4.88,22.41,39.26,55.93,93.67,19.11,3331.74,3.24,Needs Cleaning,8.0
2024-10-01 01:58:45,7.71,8.15,44.96,2.02,15.25,13.53,33.61,93.62,0.13,20478.99,66.45,Needs Cleaning,3.53
2024-10-04 12:41:45,10.1,7.32,41.3,3.89,15.75,37.26,70.87,1.34,11.01,67771.98,45.69,Clean,7.75
2024-10-01 00:58:45,4.07,7.56,33.68,1.56,16.23,29.45,86.09,90.09,13.47,15544.83,20.01,Needs Cleaning,9.18
2024-10-05 07:01:45,6.33,8.4,46.23,1.97,15.04,32.38,47.62,94.77,7.2,66377.15,86.14,Clean,5.77
2024-09-29 22:35:45,5.85,7.23,12.69,3.9,29.73,31.86,35.33,49.7,5.37,85292.45,69.46,Clean,9.21
2024-10-04 15:41:45,10.15,6.91,2.89,0.67,24.7,19.89,48.83,97.65,16.19,13126.99,63.77,Clean,1.99
2024-10-03 07:55:45,5.71,7.09,46.17,1.71,22.49,18.68,69.02,6.37,9.99,74916.03,26.04,Needs Cleaning,7.83
2024-09-30 23:14:45,8.41,6.57,25.38,3.22,26.27,10.83,77.33,52.0,3.24,62608.55,19.33,Needs Cleaning,2.29
2024-10-02 02:46:45,5.1,8.36,0.11,0.45,20.65,34.82,60.28,17.24,9.22,31013.87,41.11,Needs Cleaning,1.43
2024-10-01 23:45:45,5.04,8.24,31.75,3.7,26.81,18.39,66.69,95.31,19.26,47658.56,30.55,Needs Cleaning,6.05
2024-10-01 01:44:45,10.04,6.31,1.85,2.13,28.56,11.92,89.37,15.97,2.05,26198.48,96.11,Clean,3.49
2024-10-01 17:15:45,8.7,7.12,43.63,2.59,27.87,23.84,50.6,2.64,2.24,22283.62,0.77,Clean,5.78
2024-09-29 12:40:45,11.46,7.58,6.05,2.19,25.95,34.81,68.71,45.78,1.11,43985.85,15.38,Needs Cleaning,3.92
2024-10-02 19:48:45,8.72,7.11,37.61,3.09,21.37,34.22,58.88,85.02,17.91,19336.13,19.86,Needs Cleaning,6.0
2024-10-01 17:23:45,4.92,6.97,24.0,1.69,17.58,36.82,74.25,5.59,14.99,89854.05,31.88,Clean,8.76
2024-09-29 01:10:45,5.62,6.33,15.45,0.9,28.51,35.11,88.13,5.98,3.49,15461.28,98.42,Clean,1.27
2024-09-30 01:48:45,10.8,8.46,27.7,1.71,19.86,22.3,62.62,78.54,9.11,23781.32,48.3,Clean,5.63
2024-09-30 10:00:45,7.56,6.06,44.68,0.48,29.28,17.09,65.35,21.79,18.46,82580.24,65.29,Needs Cleaning,9.22
2024-10-04 15:24:45,9.91,6.25,1.77,1.34,15.8,13.31,92.48,61.04,18.72,55848.69,61.49,Clean,8.3
2024-09-28 22:15:45,11.89,8.05,49.08,3.22,18.67,17.38,40.24,62.81,7.87,65724.78,26.14,Clean,2.28
2024-10-01 20:39:45,9.32,6.77,8.06,3.29,21.25,16.14,45.31,60.25,4.83,26764.33,60.49,Needs Cleaning,0.59
2024-09-29 17:42:45,10.95,8.26,32.78,0.08,22.96,23.63,54.28,99.07,14.3,93017.83,43.8,Clean,6.18
2024-10-04 09:38:45,10.13,8.01,11.12,3.36,21.49,10.77,95.38,86.65,7.7,90473.66,46.34,Needs Cleaning,2.6
2024-10-01 14:22:45,9.0,7.17,12.93,0.35,15.93,31.43,36.25,66.48,17.9,47015.61,46.65,Clean,2.25
2024-09-30 04:22:45,11.4,6.89,30.17,2.82,28.44,28.64,60.65,8.25,13.79,66444.79,86.03,Clean,3.51
2024-10-04 08:14:45,7.41,6.06,17.39,2.33,16.81,21.29,47.83,52.09,7.34,99356.89,35.77,Clean,3.0
2024-09-29 07:03:45,10.31,6.17,48.02,4.19,25.12,27.21,44.97,20.81,7.54,15420.73,41.85,Clean,0.09
2024-10-01 05:04:45,6.63,8.0,6.51,4.09,20.79,33.99,53.79,19.77,7.49,96662.52,61.64,Clean,7.56
2024-09-30 22:53:45,11.77,8.02,42.62,3.06,28.47,39.44,90.99,1.8,15.55,78824.05,19.95,Needs Cleaning,7.31
2024-10-03 11:08:45,4.43,6.49,43.94,1.38,24.0,24.84,58.67,71.34,13.07,42519.82,67.99,Clean,6.5
2024-10-02 19:09:45,11.74,6.31,6.66,4.77,25.59,17.08,79.56,59.01,5.48,60046.32,68.75,Needs Cleaning,2.47
2024-10-05 02:34:45,7.37,7.88,23.1,3.36,16.16,13.21,90.61,62.8,0.45,2764.62,1.15,Needs Cleaning,5.39
2024-09-30 20:27:45,11.08,7.01,25.31,4.25,27.93,11.16,58.85,23.68,4.13,94778.54,36.05,Clean,3.82
2024-10-03 23:28:45,4.66,7.92,49.23,3.6,20.18,27.19,56.47,39.33,6.8,85391.65,14.14,Clean,4.52
2024-10-03 04:52:45,11.77,8.25,15.9,1.55,20.75,37.13,62.97,50.96,10.53,98253.46,79.51,Needs Cleaning,7.46
2024-09-30 02:08:45,5.55,8.07,8.92,2.26,18.68,17.22,81.28,97.97,19.92,21296.02,2.46,Clean,6.22
2024-09-30 20:15:45,4.53,7.48,43.63,2.69,18.5,24.23,75.2,1.65,0.21,51688.45,64.41,Clean,7.99
2024-10-02 18:49:45,5.58,7.43,41.34,0.01,26.27,29.79,48.24,58.42,16.53,36792.03,6.19,Clean,1.8
2024-10-01 21:14:45,9.63,8.17,38.39,3.26,19.45,21.96,34.35,56.05,0.9,19471.32,68.26,Clean,4.55
2024-10-04 20:34:45,5.94,7.44,33.32,3.43,22.18,20.06,73.06,28.39,16.43,68599.37,20.85,Clean,8.43
2024-10-02 04:16:45,7.89,6.15,12.72,1.15,21.84,36.22,32.47,42.83,6.95,19965.32,18.96,Clean,4.47
2024-10-03 01:18:45,8.66,7.47,1.84,0.51,27.12,31.56,52.2,89.73,4.43,52405.51,59.84,Clean,0.22
2024-09-29 05:07:45,11.57,8.17,10.69,2.37,28.16,32.77,66.15,78.53,3.19,69440.09,44.13,Needs Cleaning,2.86
2024-10-01 09:29:45,6.52,6.16,28.85,1.81,25.0,30.54,42.91,78.12,1.51,63692.38,97.07,Clean,1.73
2024-09-30 08:25:45,11.87,6.29,8.57,1.83,15.9,36.72,62.42,10.23,18.77,59433.41,46.21,Clean,9.1
2024-09-29 07:53:45,6.52,8.34,31.29,3.95,23.52,23.93,89.44,70.84,15.82,61997.39,53.74,Needs Cleaning,8.85
2024-09-30 06:24:45,10.28,7.73,18.09,3.54,20.0,36.51,49.67,89.24,18.02,78179.3,26.26,Needs Cleaning,1.01
2024-10-01 01:56:45,8.01,6.72,13.85,4.76,25.99,39.37,58.07,67.71,7.78,13810.83,52.0,Needs Cleaning,8.67
2024-10-02 07:09:45,9.41,6.37,46.62,1.77,20.06,34.02,98.35,34.73,18.96,82889.03,71.96,Clean,0.27
2024-10-04 11:41:45,4.02,7.16,28.88,3.86,23.87,36.89,61.48,5.02,10.66,9641.41,51.8,Clean,6.53
2024-10-02 04:49:45,11.35,6.5,5.45,0.24,22.84,12.56,68.69,37.76,13.87,97353.27,77.96,Clean,9.03
2024-10-04 02:29:45,10.7,7.01,10.61,4.62,25.06,13.6,70.02,86.56,11.81,76840.84,70.53,Clean,7.41
2024-10-02 07:58:45,6.68,6.28,15.37,3.62,23.0,35.01,66.91,59.8,12.05,75910.06,28.17,Needs Cleaning,9.41
2024-09-29 08:40:45,7.7,7.08,3.65,1.78,25.33,17.55,90.72,70.01,4.48,53999.36,24.35,Needs Cleaning,8.5
2024-10-03 07:50:45,8.29,6.84,27.32,2.39,28.48,19.32,51.31,68.75,5.59,7496.34,98.07,Needs Cleaning,0.66
2024-09-29 16:56:45,8.66,6.68,0.28,0.98,17.38,27.42,32.27,17.17,10.81,95828.72,76.81,Clean,8.97
2024-09-30 13:07:45,5.9,7.21,41.34,0.28,15.79,27.28,89.38,98.98,8.64,17014.78,31.21,Clean,4.08
2024-10-05 14:49:45,8.2,8.35,42.72,2.39,24.29,32.35,87.11,98.13,14.96,83447.47,17.23,Clean,6.36
2024-09-30 10:41:45,8.3,8.23,0.02,2.66,26.3,34.52,64.08,18.03,14.94,71006.68,49.21,Clean,6.14
2024-09-30 05:17:45,11.86,7.61,34.6,1.06,20.91,28.83,60.41,14.34,4.74,12141.9,61.68,Clean,3.71
2024-10-04 18:28:45,4.18,7.59,45.19,1.19,21.51,12.83,65.19,60.68,11.88,29526.34,90.35,Clean,2.29
2024-09-29 00:34:45,10.72,7.78,48.88,1.43,16.32,38.1,39.33,26.72,14.6,82447.2,22.71,Clean,9.06
2024-09-29 16:33:45,7.31,7.19,8.52,2.99,18.91,32.35,38.75,37.81,2.71,58648.13,22.78,Needs Cleaning,2.68
2024-10-03 23:38:45,7.82,6.53,44.07,2.26,17.49,22.95,41.6,15.6,5.49,42638.87,15.31,Needs Cleaning,5.47
2024-09-29 11:03:45,9.24,6.33,2.83,1.89,17.23,33.88,54.66,66.12,11.7,14507.69,38.07,Needs Cleaning,7.23
2024-09-30 01:33:45,9.69,6.73,25.39,3.75,23.38,12.47,90.01,11.01,18.6,74415.86,65.65,Clean,1.3
2024-10-01 09:51:45,9.25,7.29,8.62,1.24,28.79,15.72,48.22,83.83,0.15,94543.49,26.51,Clean,0.19
2024-10-05 11:09:45,6.99,7.31,36.04,0.47,27.88,27.3,74.89,79.86,15.56,33448.82,21.3,Needs Cleaning,7.14
2024-10-03 18:13:45,11.06,8.5,44.53,1.98,23.34,26.26,95.27,67.11,1.22,86620.83,55.92,Needs Cleaning,4.67
2024-10-04 03:48:45,9.79,7.75,6.81,2.52,17.99,38.72,86.01,41.39,14.86,75605.44,32.18,Needs Cleaning,5.0
2024-09-30 03:13:45,6.14,6.44,7.32,1.91,26.8,34.58,85.76,90.85,19.58,42448.85,12.73,Clean,7.27
2024-10-03 03:05:45,6.15,7.13,19.05,2.5,24.17,27.26,72.35,76.74,14.38,75136.34,27.52,Clean,7.42
2024-09-30 01:16:45,9.16,7.91,38.82,1.44,19.63,36.71,93.55,60.49,0.72,32854.06,32.52,Clean,3.37
2024-09-29 21:32:45,8.5,7.26,48.19,1.33,22.29,13.84,57.0,8.94,3.1,87130.25,66.92,Needs Cleaning,1.34
2024-10-01 23:46:45,7.74,6.15,14.34,1.29,17.24,24.4,91.09,97.35,3.93,9852.37,96.95,Clean,5.81
2024-09-30 23:55:45,8.62,6.57,30.82,1.29,28.89,27.05,31.35,99.85,10.7,57815.19,28.43,Clean,3.5
2024-09-30 05:00:45,6.15,6.03,13.74,2.94,15.14,20.71,66.97,78.89,15.91,92633.74,96.74,Clean,1.14
2024-09-30 21:23:45,5.76,6.67,43.29,2.53,26.09,31.33,45.26,50.72,7.85,51651.35,10.17,Clean,5.97
2024-10-03 00:07:45,11.32,7.91,40.97,4.75,16.07,30.02,90.66,61.95,11.02,99946.51,84.6,Needs Cleaning,8.81
2024-10-02 07:15:45,7.86,6.49,10.03,2.42,23.12,39.28,32.94,22.9,17.3,79952.02,3.38,Clean,7.32
2024-10-01 23:19:45,10.1,6.16,29.19,4.13,22.55,24.98,35.59,32.96,16.85,97059.13,74.59,Clean,1.76
2024-09-28 21:22:45,7.19,7.17,1.81,1.73,21.14,26.21,88.9,14.28,10.47,64201.41,74.53,Needs Cleaning,5.4
2024-10-03 02:16:45,5.46,7.26,22.73,4.94,21.43,30.91,57.37,77.07,11.71,22012.44,21.1,Needs Cleaning,0.5
2024-10-05 16:19:45,5.94,6.67,12.95,4.26,19.13,21.64,36.93,33.96,4.34,68366.27,24.78,Clean,7.73
2024-10-04 20:03:45,5.9,7.33,26.81,1.62,17.83,14.18,54.32,98.65,9.38,67551.76,92.33,Needs Cleaning,9.69
2024-10-03 01:52:45,6.92,6.66,34.82,0.09,26.05,14.25,53.77,45.15,2.75,2455.47,81.12,Needs Cleaning,7.29
2024-10-04 13:18:45,5.37,8.02,6.15,0.53,22.45,17.99,99.32,89.47,11.52,30477.64,85.57,Clean,3.16
2024-10-02 07:09:45,7.47,7.64,18.12,2.87,29.47,18.04,36.63,30.25,1.17,71535.25,80.04,Clean,2.69
2024-10-04 01:18:45,7.57,8.05,44.23,4.47,23.06,24.8,69.47,69.48,0.43,89249.81,97.47,Clean,7.39
2024-10-01 00:43:45,4.61,7.16,36.41,4.68,22.62,15.94,69.29,56.98,8.41,77129.59,59.81,Needs Cleaning,7.3
2024-10-05 10:06:45,7.91,6.4,16.33,3.66,21.92,29.53,43.66,36.88,2.83,55802.7,18.12,Needs Cleaning,9.7
2024-09-29 01:26:45,5.04,6.96,37.37,1.31,20.2,27.56,90.42,46.94,13.04,16019.19,10.96,Needs Cleaning,6.0
2024-10-01 02:43:45,6.47,7.17,20.25,0.95,19.91,30.08,85.52,82.04,4.09,9714.83,45.86,Clean,1.37
2024-10-05 06:08:45,10.89,6.33,25.76,0.17,17.19,11.13,76.74,44.73,1.85,69322.35,35.48,Clean,3.01
2024-09-30 06:50:45,11.09,8.04,11.62,0.32,22.0,31.24,54.93,50.48,10.77,71769.84,18.75,Clean,4.67
2024-10-04 06:13:45,7.24,6.32,16.65,2.15,21.44,29.75,63.97,57.52,10.65,25731.6,91.73,Needs Cleaning,2.21
2024-09-29 22:46:45,4.25,8.34,28.93,2.13,18.15,22.82,63.53,15.89,16.48,95211.5,40.17,Needs Cleaning,3.58
2024-10-04 23:35:45,8.15,7.96,13.09,2.03,21.78,33.9,61.61,82.25,16.28,62327.74,58.65,Needs Cleaning,5.18
2024-10-01 04:49:45,11.92,7.98,13.58,0.65,28.29,24.05,89.07,95.74,13.17,99291.0,60.4,Needs Cleaning,2.17
2024-09-30 11:23:45,9.61,8.25,8.24,3.57,18.99,16.99,33.34,13.03,3.38,25803.22,22.56,Needs Cleaning,8.2
2024-10-03 19:42:45,11.35,7.32,10.71,3.57,25.08,36.61,84.96,92.37,4.34,44422.46,35.1,Clean,3.94
2024-09-29 14:05:45,11.68,7.64,30.62,1.92,17.45,31.82,88.92,99.05,7.03,99614.09,50.7,Needs Cleaning,7.78
2024-10-04 11:57:45,5.24,8.37,18.31,2.4,20.82,35.94,56.98,6.66,19.73,42227.78,85.05,Clean,6.67
2024-10-05 04:47:45,9.4,7.96,20.23,0.97,27.84,16.45,55.39,76.72,18.99,39380.68,17.03,Needs Cleaning,3.33
2024-10-01 05:54:45,6.93,7.88,27.47,0.73,27.06,26.86,46.43,59.05,16.78,13384.84,45.53,Clean,5.4
2024-09-30 10:28:45,7.57,7.87,8.73,3.62,28.86,28.91,51.52,98.91,15.12,55383.31,84.65,Clean,2.3
2024-10-03 16:44:45,7.61,7.83,9.43,2.24,22.71,16.94,60.58,32.06,14.68,72864.79,17.22,Needs Cleaning,3.98
2024-10-05 15:39:45,7.49,7.58,24.69,4.01,22.6,33.91,54.01,93.99,13.89,51350.45,89.73,Clean,9.39
2024-10-03 17:01:45,8.07,8.01,27.63,1.15,18.0,26.7,63.39,29.88,8.2,21539.98,87.05,Needs Cleaning,4.15
2024-10-02 22:42:45,9.74,8.41,7.92,3.55,15.21,24.1,40.47,48.15,7.31,78454.9,35.3,Needs Cleaning,1.62
2024-10-05 16:32:45,11.63,7.42,24.68,0.49,18.62,21.94,79.15,45.65,6.76,6481.11,38.7,Needs Cleaning,0.11
2024-10-01 19:00:45,9.89,6.69,20.07,4.96,22.99,22.51,36.66,18.44,1.48,73067.5,3.34,Clean,7.91
2024-09-30 06:34:45,10.22,7.22,41.15,0.68,18.77,12.96,81.17,92.8,7.2,84196.86,8.52,Needs Cleaning,9.21
2024-10-04 04:21:45,7.77,7.31,33.13,0.74,16.52,33.45,73.63,69.5,10.91,22128.65,43.6,Needs Cleaning,0.28
2024-10-01 16:10:45,9.65,8.03,41.08,2.51,26.95,13.65,63.29,3.99,3.03,58259.74,94.8,Clean,3.77
2024-10-01 22:13:45,9.97,7.95,43.9,2.27,16.77,31.63,78.73,10.58,10.53,39387.47,42.05,Needs Cleaning,5.88
2024-10-02 08:16:45,5.36,7.9,30.4,1.8,17.38,12.64,69.24,24.16,6.64,35674.41,88.82,Clean,5.53
2024-10-03 10:16:45,11.71,7.93,34.06,1.81,17.84,27.36,85.78,46.09,1.35,57409.35,69.83,Clean,4.8
2024-10-05 03:05:45,7.24,6.28,47.09,1.8,20.35,31.26,76.66,14.56,16.48,83738.85,8.72,Clean,1.12
2024-10-02 20:58:45,8.78,6.64,46.56,1.6,22.43,16.13,80.93,75.06,2.83,19776.86,12.89,Clean,9.18
2024-10-01 07:30:45,7.15,8.44,19.22,3.84,28.69,25.89,78.73,85.85,6.18,4349.24,2.37,Needs Cleaning,2.02
2024-10-03 21:58:45,7.55,6.69,6.35,0.39,20.38,22.65,98.63,31.1,12.59,17746.29,43.86,Clean,1.21
2024-10-04 21:20:45,7.99,6.01,5.56,1.5,26.02,17.4,53.77,72.39,1.11,59234.64,67.38,Needs Cleaning,0.3
2024-10-02 05:38:45,11.87,6.42,49.22,4.83,21.63,36.02,83.33,3.92,14.72,3458.89,54.28,Needs Cleaning,2.48
2024-09-30 00:14:45,6.65,8.04,45.87,0.51,21.39,26.44,39.86,15.26,17.91,54290.82,78.4,Needs Cleaning,0.82
2024-10-04 12:28:45,11.59,6.12,49.99,0.86,18.25,20.21,81.15,50.8,14.08,27007.97,23.9,Clean,7.49
2024-10-02 01:32:45,5.33,7.93,46.99,3.74,24.61,11.64,75.97,3.24,13.37,29275.69,12.44,Needs Cleaning,0.6
2024-09-30 23:38:45,9.28,8.01,21.99,2.75,29.42,30.22,81.23,36.84,19.09,48109.9,26.61,Needs Cleaning,8.06
2024-09-30 07:48:45,5.35,6.52,39.2,3.18,16.95,31.38,80.0,67.02,10.37,94171.71,76.67,Needs Cleaning,4.45
2024-10-02 14:04:45,9.96,6.28,10.32,0.28,21.68,27.43,48.83,98.22,7.03,21489.95,69.57,Clean,2.6
2024-09-30 08:43:45,5.54,7.92,32.94,0.55,29.89,35.72,54.03,18.97,17.73,20355.05,27.06,Clean,0.44
2024-10-02 15:32:45,10.0,7.84,3.69,4.48,24.68,17.25,48.02,35.0,15.11,9257.0,15.1,Clean,1.4
2024-10-04 03:53:45,9.82,6.83,8.33,4.31,25.92,29.77,55.4,83.76,19.77,63738.94,92.41,Needs Cleaning,5.23
2024-10-05 01:01:45,7.7,6.62,3.98,1.52,28.41,38.68,70.97,81.86,15.55,22599.92,52.05,Clean,4.37
2024-10-04 22:33:45,6.91,8.48,10.51,0.88,28.21,32.11,88.99,1.95,16.04,67177.01,89.86,Needs Cleaning,5.86
2024-10-02 12:39:45,10.95,8.18,25.34,2.62,19.8,33.51,69.55,11.73,0.06,79431.47,35.98,Clean,6.79
2024-10-04 17:03:45,6.72,6.83,5.52,3.64,18.02,33.2,81.15,68.38,9.85,99506.39,66.78,Clean,7.5
2024-10-02 14:07:45,8.37,8.47,34.06,3.91,24.46,20.69,60.92,28.23,5.78,22726.83,11.34,Needs Cleaning,9.53
2024-10-01 19:33:45,11.89,7.25,11.37,3.65,22.55,24.41,75.18,40.72,5.73,41007.53,72.11,Needs Cleaning,5.84
2024-09-30 18:10:45,9.93,6.9,47.96,2.88,21.17,32.22,39.83,99.89,13.25,56723.63,7.8,Clean,5.94
2024-10-03 17:37:45,4.46,7.11,40.3,3.76,23.06,17.68,64.79,68.25,19.79,69241.53,15.43,Needs Cleaning,6.79
2024-10-03 01:13:45,10.38,8.31,44.26,4.83,18.31,18.38,64.97,46.85,17.45,86090.71,93.28,Clean,0.93
2024-09-30 00:57:45,6.08,8.08,23.64,3.3,25.59,25.14,42.78,88.45,16.4,75293.57,82.62,Needs Cleaning,4.86
2024-10-03 18:05:45,5.96,7.98,5.42,0.43,23.09,37.53,68.52,68.58,14.44,2241.79,81.35,Needs Cleaning,1.75
2024-10-03 03:19:45,11.79,8.03,35.14,0.76,22.2,18.4,34.54,40.47,0.84,72604.15,87.98,Needs Cleaning,6.49
2024-10-03 02:57:45,6.79,7.46,39.59,0.46,24.11,35.36,79.44,18.86,13.49,70979.34,95.77,Needs Cleaning,9.77
2024-10-05 15:56:45,11.38,6.7,45.26,0.07,19.68,26.42,81.6,61.13,15.37,30832.75,57.58,Clean,2.61
2024-09-29 22:53:45,8.0,7.93,34.08,3.0,28.19,12.25,81.06,18.35,6.19,69561.58,29.63,Clean,1.82
2024-10-05 15:28:45,7.75,7.15,31.31,4.49,20.87,29.43,86.85,5.68,7.9,66841.53,30.42,Needs Cleaning,9.29
2024-09-30 05:14:45,7.61,8.14,46.39,1.54,22.06,15.02,58.77,66.36,9.57,88006.02,95.82,Needs Cleaning,5.87
2024-10-02 14:40:45,6.61,6.27,42.24,3.69,22.0,30.87,45.64,64.41,11.79,82561.52,24.08,Needs Cleaning,8.87
2024-09-29 13:33:45,7.08,7.0,15.25,4.57,24.7,17.99,68.67,6.7,7.48,57770.93,16.9,Needs Cleaning,0.83
2024-10-01 11:03:45,9.98,8.39,14.41,1.9,19.89,22.81,40.51,5.5,0.97,74494.55,8.4,Needs Cleaning,0.49
2024-09-30 19:49:45,4.31,6.69,12.24,4.15,15.11,29.2,83.69,78.44,15.22,92269.75,16.19,Clean,5.7
2024-09-30 07:55:45,10.57,7.2,18.27,1.01,15.85,35.25,72.91,4.64,19.28,46228.6,58.62,Clean,6.89
2024-09-29 10:59:45,4.04,7.52,37.88,3.04,15.39,12.67,91.14,5.41,6.65,23799.24,56.28,Clean,4.44
2024-10-01 19:00:45,9.8,6.9,47.85,2.52,20.05,18.05,66.43,58.47,12.43,97477.55,28.68,Clean,3.27
2024-09-30 21:19:45,5.85,6.54,47.34,2.18,23.04,17.67,86.57,67.15,5.77,64661.51,53.23,Clean,0.93
2024-09-30 17:16:45,8.2,6.1,33.19,3.13,26.2,23.29,99.09,59.14,2.57,63105.49,25.04,Needs Cleaning,6.26
2024-09-30 22:47:45,4.59,6.05,38.09,3.39,19.78,14.13,40.49,86.76,10.64,93891.66,2.58,Needs Cleaning,4.07
2024-10-03 23:52:45,10.42,6.59,30.29,3.81,16.43,17.29,47.89,17.42,2.11,4740.93,5.97,Needs Cleaning,4.57
2024-10-01 18:22:45,8.88,6.96,30.0,4.72,17.46,30.18,92.66,55.68,17.07,36313.48,69.77,Clean,3.83
2024-10-01 21:42:45,9.48,8.27,42.13,1.25,21.24,27.48,36.17,90.1,18.57,62731.82,11.8,Clean,1.3
2024-09-29 03:14:45,9.09,7.84,6.94,1.83,27.86,35.74,37.94,61.44,6.23,7473.79,39.43,Clean,9.2
2024-10-02 11:43:45,10.83,7.65,12.05,3.82,19.15,33.2,79.31,38.71,8.37,34121.11,78.69,Needs Cleaning,8.24
